celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  | [2025-04-06 17:10:40,250: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Khor_Kalkadda_River_at_Talawdi_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:10:40,400: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kaiti_River_at_Wote_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:10:40,916: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Cha_Shimba_at_Kinango_ChaShimba_202504060000.json
celery_worker-1  | [2025-04-06 17:10:41,075: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_River_at_Balambala_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:10:41,248: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Little_Akaki_River_at_Railway_Bridge_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:10:41,785: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kagogo_River_at_Gatore_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:41,937: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_River_at_Kabaa_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:10:42,088: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Katuma_River_at_Chada_Lake_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:42,604: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wami_River_at_Mandera_T2_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:10:42,779: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Aweil_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:10:42,931: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Southern_Wadi_at_Dhud_confluence_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:10:43,418: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mwera_at_Daraja_La_Kibonge_Mzungu_Bridge_Mwera_202504060000.json
celery_worker-1  | [2025-04-06 17:10:43,884: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lak_Kasha_at_A3_Anole_202504060000.json
celery_worker-1  | [2025-04-06 17:10:44,335: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Haute_Mulembwe_River_at_Rumeza_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:44,798: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbuo_River_at_Dihimba_Mbuo_202504060000.json
celery_worker-1  | [2025-04-06 17:10:45,105: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Musasa_Myuovozi_River_at_Gihofi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:45,334: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Moulhouli_at_Moulhoule_Moulhouli_202504060000.json
celery_worker-1  | [2025-04-06 17:10:45,541: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lupali_River_downstream_Ludewa_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:45,714: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Pangani_River_at_Kwagunda_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:10:45,864: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruchugi_River_at_Titye_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:46,436: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Garbahaarrey_River_at_Garbahaarrey_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:10:46,644: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ngerengere_River_at_A7_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:10:46,789: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mtetesi_River_at_Kwitanda_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:10:47,257: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Qardho_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:10:47,494: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wami_River_at_Mjonga_confluence_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:10:47,650: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Damerdjog_Wadi_at_Damerdjog_Damerdjog_202504060000.json
celery_worker-1  | [2025-04-06 17:10:47,799: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Mtambaswala_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:10:47,949: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_ChErcCher_GaneGeb_road_Golima_202504060000.json
celery_worker-1  | [2025-04-06 17:10:48,106: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Umm_Ushum_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:10:48,393: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Haiya_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:10:48,539: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tungu_River_at_Mhunze_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:48,980: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Yala_River_at_Siaya_Bondo_Rd_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:10:49,210: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvyronza_River_after_Waga_confluence_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:49,359: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rebi_Uonz_downstream_Kewe_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:10:49,524: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Mongodi_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:10:49,674: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Xamur_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:49,820: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_AwDheegle_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:10:50,320: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_at_Kidunda_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:10:50,469: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mnyera_RIver_at_Ifema_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:50,614: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_Tributary_at_Kilolo_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:50,874: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Gaalkacyo_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:51,025: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_ati_Manditu_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:10:51,478: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Momba_River_at_Kambasa_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:51,717: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lach_Dera_at_Habaswein_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:10:51,866: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lumi_River_at_Taveta_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:10:52,013: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kerio_River_at_Nakor_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:52,162: WARNING/ForkPoolWorker-8] Downloaded hydrograph_May_Tsada_at_Ragali_confluence_Ragali_202504060000.json
celery_worker-1  | [2025-04-06 17:10:52,426: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_near_Konde_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:10:52,586: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malagarasi_River_at_Uvinza_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,038: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Huraar_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,258: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Geera_Wadi_at_Shuwayy_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,407: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Momba_River_at_Tontela_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,556: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nile_River_at_Merowe_Nile_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,706: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Domo_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:53,928: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Ad_Douiem_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:10:54,098: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_at_Kibangile_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:10:54,564: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nzoia_at_Large_Nzoia_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:10:55,040: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mambi_River_at_Lake_Kitere_Mambi_202504060000.json
celery_worker-1  | [2025-04-06 17:10:55,339: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Magacha_River_at_Azezo_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:10:55,586: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mjonga_River_at_Turiani_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:10:55,736: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Channel_at_Harsille_CoastalChannel_202504060000.json
celery_worker-1  | [2025-04-06 17:10:55,888: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Togdheer_Wadi_at_Burao_Airport_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:10:56,045: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Quraan_Lagaa_at_Buulo_Xaaji_QuraanLagaa_202504060000.json
celery_worker-1  | [2025-04-06 17:10:56,546: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Burkwa_River_at_Burkwo_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:56,705: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Myombe_RIver_at_Ilangali_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:56,850: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mukaze_River_at_Nyange_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:57,106: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Chandegi_Creek_at_Vitongoji_Chandegi_202504060000.json
celery_worker-1  | [2025-04-06 17:10:57,255: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_Tributary_at_Same_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:10:57,693: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lumemo_River_at_Ifakara_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:57,910: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mpanda_River_at_Gatura_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:58,136: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_al_Kamlin_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:10:58,285: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tekeze_River_at_Omhajer_Himora_NileAtbara_202504060000.json
celery_worker-1  | [2025-04-06 17:10:58,435: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_Barei_at_Korenga_Chari_202504060000.json
celery_worker-1  | [2025-04-06 17:10:58,980: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Runombe_River_at_Kabanga_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:10:59,136: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Magagura_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:10:59,285: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Ceel_Dheer_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:10:59,445: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Ruaha_at_Ruaha_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:10:59,888: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_near_Kibada_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:11:00,131: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lugenda_River_at_N14_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:00,282: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kedong_River_near_Nairobi_Kedong_202504060000.json
celery_worker-1  | [2025-04-06 17:11:00,429: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lufuba_river_at_Kasaba_Bay_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:00,586: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lwengera_River_at_railway_bridge_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:00,736: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvubu_River_at_Rusomo_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:01,235: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Chamoga_River_at_Debre_Markos_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:01,384: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Perkerra_River_at_Marigat_BaringoLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:01,539: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruizi_River_at_Mbarara_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:01,995: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Bacaadweyn_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:02,236: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Umm_Barid_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:11:02,476: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_River_at_Mombasa_road_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:02,638: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_near_Mkomazi_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:11:02,860: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Ruaha_River_at_Msembe_Airstrip_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:03,404: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lol_River_at_Dhiak_Kuei_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:11:03,570: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Muse_River_at_Muse_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:03,769: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Beledweyne_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:04,295: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Coastal_wadi_near_Saylac_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:04,451: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mgega_River_at_Luganga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:04,600: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Akokorio_at_Uganda_Gauge_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:11:05,247: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lagh_Dera_at_Gaduud_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:05,468: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Daarbuduq_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:05,623: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mtetesi_River_at_Puchapucha_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:11:06,123: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Robe_Gerjeda_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:06,268: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kaniga_River_at_Dispensaire_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:06,411: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Awash_River_at_Melka_Kuntire_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:11:06,671: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sanga_River_at_Mwamalasa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:06,820: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Maimuna_downstream_Alitnea_Ragali_202504060000.json
celery_worker-1  | [2025-04-06 17:11:07,257: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Songwe_River_at_Galula_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:07,476: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_Dhuudo_at_Dhuur_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:11:07,626: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Ceel_Daahir_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:11:07,778: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Dawa_River_at_Dolo_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:07,929: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bilate_River_at_Kulito_AbayaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:08,077: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_at_Mafinga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:11:08,529: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wabi_Mena_at_Goro_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:09,003: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Baua_River_at_Danan_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:09,222: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mambi_River_at_Ndumbwe_Mambi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:09,370: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Godobjiraan_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:11:09,550: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Afgoye_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:11:09,705: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Sinjah_NileBlue_202504060000.json
